#--------[ 2012-03-02 17:27:57 -0500 ]
--------[ 2012-03-06 00:00:00 -0500 ]
--------[ 2012-04-18 17:26:52 -0400 ]
# parameters from EPICS run 23577
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 17:35:48 -0400 ]
# parameters from EPICS run 23578
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 17:38:52 -0400 ]
# parameters from EPICS run 23579
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 17:42:45 -0400 ]
# parameters from EPICS run 4657
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 17:44:37 -0400 ]
# parameters from EPICS run 23580
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 17:46:00 -0400 ]
# parameters from EPICS run 23581
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 17:48:03 -0400 ]
# parameters from EPICS run 4658
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 17:49:05 -0400 ]
# parameters from EPICS run 4659
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 18:08:43 -0400 ]
# parameters from EPICS run 4660
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 18:08:45 -0400 ]
# parameters from EPICS run 23582
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 18:28:53 -0400 ]
# parameters from EPICS run 4661
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 18:29:02 -0400 ]
# parameters from EPICS run 23583
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 18:50:30 -0400 ]
# parameters from EPICS run 4662
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 18:50:35 -0400 ]
# parameters from EPICS run 23584
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 18:55:41 -0400 ]
# parameters from EPICS run 4663
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 18:55:53 -0400 ]
# parameters from EPICS run 23585
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 19:18:35 -0400 ]
# parameters from EPICS run 4664
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 19:18:37 -0400 ]
# parameters from EPICS run 23586
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 19:40:00 -0400 ]
# parameters from EPICS run 4665
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 19:40:02 -0400 ]
# parameters from EPICS run 23587
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 20:01:30 -0400 ]
# parameters from EPICS run 4666
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 20:01:35 -0400 ]
# parameters from EPICS run 23588
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 20:23:17 -0400 ]
# parameters from EPICS run 4667
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 20:23:23 -0400 ]
# parameters from EPICS run 23589
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 20:44:26 -0400 ]
# parameters from EPICS run 4668
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


# parameters from EPICS run 23590
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 21:05:40 -0400 ]
# parameters from EPICS run 4669
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 21:05:51 -0400 ]
# parameters from EPICS run 23591
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 21:26:48 -0400 ]
# parameters from EPICS run 4670
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 21:26:59 -0400 ]
# parameters from EPICS run 23592
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 21:47:34 -0400 ]
# parameters from EPICS run 4671
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 21:47:49 -0400 ]
# parameters from EPICS run 23593
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 22:08:25 -0400 ]
# parameters from EPICS run 4672
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 22:08:42 -0400 ]
# parameters from EPICS run 23594
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 22:29:19 -0400 ]
# parameters from EPICS run 4673
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 22:29:32 -0400 ]
# parameters from EPICS run 23595
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 22:50:07 -0400 ]
# parameters from EPICS run 4674
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 22:50:25 -0400 ]
# parameters from EPICS run 23596
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 23:13:52 -0400 ]
# parameters from EPICS run 4675
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 23:13:56 -0400 ]
# parameters from EPICS run 23597
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 23:37:00 -0400 ]
# parameters from EPICS run 4676
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-18 23:37:02 -0400 ]
# parameters from EPICS run 23598
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 00:11:44 -0400 ]
# parameters from EPICS run 4677
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 00:11:48 -0400 ]
# parameters from EPICS run 23599
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 00:32:31 -0400 ]
# parameters from EPICS run 4678
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 00:32:53 -0400 ]
# parameters from EPICS run 23600
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 00:33:56 -0400 ]
# parameters from EPICS run 23601
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 00:53:41 -0400 ]
# parameters from EPICS run 4679
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 00:53:51 -0400 ]
# parameters from EPICS run 23602
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 01:13:43 -0400 ]
# parameters from EPICS run 4680
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 01:13:57 -0400 ]
# parameters from EPICS run 23603
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 01:34:22 -0400 ]
# parameters from EPICS run 4681
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 01:34:37 -0400 ]
# parameters from EPICS run 23604
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 02:15:55 -0400 ]
# parameters from EPICS run 23605
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 02:15:56 -0400 ]
# parameters from EPICS run 4682
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 02:36:25 -0400 ]
# parameters from EPICS run 4683
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 02:36:39 -0400 ]
# parameters from EPICS run 23606
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 02:57:06 -0400 ]
# parameters from EPICS run 4684
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 02:57:23 -0400 ]
# parameters from EPICS run 23607
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 03:18:01 -0400 ]
# parameters from EPICS run 4685
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 03:18:16 -0400 ]
# parameters from EPICS run 23608
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 03:39:21 -0400 ]
# parameters from EPICS run 4686
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 03:39:40 -0400 ]
# parameters from EPICS run 23609
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 03:57:30 -0400 ]
# parameters from EPICS run 4687
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 03:57:34 -0400 ]
# parameters from EPICS run 23610
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 04:18:38 -0400 ]
# parameters from EPICS run 4688
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 04:18:50 -0400 ]
# parameters from EPICS run 23611
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 04:39:33 -0400 ]
# parameters from EPICS run 4689
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 04:39:49 -0400 ]
# parameters from EPICS run 23612
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 05:00:43 -0400 ]
# parameters from EPICS run 4690
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 05:00:56 -0400 ]
# parameters from EPICS run 23613
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 05:21:40 -0400 ]
# parameters from EPICS run 4691
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 05:22:01 -0400 ]
# parameters from EPICS run 23614
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 05:42:51 -0400 ]
# parameters from EPICS run 4692
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 05:43:16 -0400 ]
# parameters from EPICS run 23615
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 06:09:39 -0400 ]
# parameters from EPICS run 4693
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 06:09:44 -0400 ]
# parameters from EPICS run 23616
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 06:40:04 -0400 ]
# parameters from EPICS run 23617
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 06:40:06 -0400 ]
# parameters from EPICS run 4694
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 06:44:12 -0400 ]
# parameters from EPICS run 4695
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 06:44:13 -0400 ]
# parameters from EPICS run 23618
# target C
ebeam = 1.71167
L.theta = 5.69
L.pcentral = 1.69098
R.theta = -5.69
R.pcentral = 1.69103

MA = 0.93827


--------[ 2012-04-19 17:53:39 -0400 ]
# parameters from EPICS run 4696
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.691

MA = 0.93827


--------[ 2012-04-19 17:53:41 -0400 ]
# parameters from EPICS run 23619
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.691

MA = 0.93827


--------[ 2012-04-19 17:57:59 -0400 ]
# parameters from EPICS run 4697
# target C
ebeam = 1.15802
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.691

MA = 0.93827


--------[ 2012-04-19 17:58:01 -0400 ]
# parameters from EPICS run 23620
# target C
ebeam = 1.15802
L.theta = 5.69
L.pcentral = 1.69099
R.theta = -5.69
R.pcentral = 1.691

MA = 0.93827


--------[ 2012-04-20 09:34:38 -0400 ]
# parameters from EPICS run 4698
# target C
ebeam = 1.15081
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19702

MA = 0.93827


--------[ 2012-04-20 09:36:33 -0400 ]
# parameters from EPICS run 23621
# target C
ebeam = 1.15159
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19702

MA = 0.93827


--------[ 2012-04-20 09:38:54 -0400 ]
# parameters from EPICS run 4699
# target C
ebeam = 1.15097
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19702

MA = 0.93827


--------[ 2012-04-20 09:38:59 -0400 ]
# parameters from EPICS run 23622
# target C
ebeam = 1.15096
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19702

MA = 0.93827


--------[ 2012-04-20 09:49:33 -0400 ]
# parameters from EPICS run 4700
# target C
ebeam = 1.15111
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.1971

MA = 0.93827


# parameters from EPICS run 23623
# target C
ebeam = 1.15111
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.1971

MA = 0.93827


--------[ 2012-04-20 09:54:42 -0400 ]
# parameters from EPICS run 23624
# target C
ebeam = 1.15081
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19746

MA = 0.93827


--------[ 2012-04-20 09:54:47 -0400 ]
# parameters from EPICS run 4701
# target C
ebeam = 1.15081
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19747

MA = 0.93827


--------[ 2012-04-20 10:05:14 -0400 ]
# parameters from EPICS run 4702
# target C
ebeam = 1.15096
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19758

MA = 0.93827


# parameters from EPICS run 23625
# target C
ebeam = 1.15093
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19758

MA = 0.93827


--------[ 2012-04-20 10:14:14 -0400 ]
# parameters from EPICS run 4703
# target C
ebeam = 1.15091
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:14:17 -0400 ]
# parameters from EPICS run 23626
# target C
ebeam = 1.15091
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:16:37 -0400 ]
# parameters from EPICS run 4704
# target C
ebeam = 1.15093
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


# parameters from EPICS run 23627
# target C
ebeam = 1.15093
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:24:49 -0400 ]
# parameters from EPICS run 4705
# target C
ebeam = 1.15097
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:24:50 -0400 ]
# parameters from EPICS run 23628
# target C
ebeam = 1.15097
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:30:45 -0400 ]
# parameters from EPICS run 23629
# target C
ebeam = 1.15117
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


# parameters from EPICS run 4706
# target C
ebeam = 1.15117
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:38:05 -0400 ]
# parameters from EPICS run 23630
# target C
ebeam = 1.15119
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:38:06 -0400 ]
# parameters from EPICS run 4707
# target C
ebeam = 1.15119
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:41:22 -0400 ]
# parameters from EPICS run 4708
# target C
ebeam = 1.1512
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:41:23 -0400 ]
# parameters from EPICS run 23631
# target C
ebeam = 1.15121
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:48:12 -0400 ]
# parameters from EPICS run 4709
# target C
ebeam = 1.15123
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:48:13 -0400 ]
# parameters from EPICS run 23632
# target C
ebeam = 1.15123
L.theta = 5.69
L.pcentral = 1.20331
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:58:25 -0400 ]
# parameters from EPICS run 4710
# target C
ebeam = 1.15126
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 10:58:28 -0400 ]
# parameters from EPICS run 23633
# target C
ebeam = 1.15131
L.theta = 5.69
L.pcentral = 1.2033
R.theta = -5.69
R.pcentral = 1.19753

MA = 0.93827


--------[ 2012-04-20 19:38:49 -0400 ]
# parameters from EPICS run 4711
# target C
ebeam = 1.1511
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 20:03:54 -0400 ]
# parameters from EPICS run 4712
# target C
ebeam = 1.15105
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 20:12:23 -0400 ]
# parameters from EPICS run 4713
# target C
ebeam = 1.15103
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 20:12:52 -0400 ]
# parameters from EPICS run 23634
# target C
ebeam = 1.15101
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 20:16:11 -0400 ]
# parameters from EPICS run 4714
# target C
ebeam = 1.15107
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 20:21:14 -0400 ]
# parameters from EPICS run 23635
# target C
ebeam = 1.15104
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 20:22:08 -0400 ]
# parameters from EPICS run 4715
# target C
ebeam = 1.15102
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 20:26:15 -0400 ]
# parameters from EPICS run 23636
# target C
ebeam = 1.15081
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 20:34:28 -0400 ]
# parameters from EPICS run 4716
# target C
ebeam = 1.15104
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 20:34:35 -0400 ]
# parameters from EPICS run 23637
# target C
ebeam = 1.15105
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 20:46:17 -0400 ]
# parameters from EPICS run 4717
# target C
ebeam = 1.15104
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 20:46:20 -0400 ]
# parameters from EPICS run 23638
# target C
ebeam = 1.15111
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 20:58:36 -0400 ]
# parameters from EPICS run 4718
# target C
ebeam = 1.15081
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


# parameters from EPICS run 23639
# target C
ebeam = 1.15081
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:01:20 -0400 ]
# parameters from EPICS run 4719
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15706

